student id,math,science,english,attendance,department,average,grade,math_zscore
443,45,84,90,72,ISE,73.0,B,-1.4663971621885907
444,74,44,75,86,ECE,64.33333333333333,C,0.20809951852762953
445,99,94,75,76,ME,89.33333333333333,A,1.6516311398347159
446,80,95,65,99,ISE,80.0,B,0.5545471076413303
447,76,72,82,90,ME,76.66666666666667,B,0.32358204823219644
448,63,93,66,93,ECE,74.0,B,-0.42705439484748847
449,68,40,44,83,ME,50.666666666666664,D,-0.1383480705860712
450,88,57,59,94,ISE,68.0,C,1.0164772264595978
451,85,71,50,65,CS,68.66666666666667,C,0.8432534319027476
452,92,86,49,78,ME,75.66666666666667,B,1.2474422858687317
453,70,88,79,89,ME,79.0,B,-0.022865540881504293
454,74,50,77,66,ISE,67.0,C,0.20809951852762953
455,99,60,45,69,ISE,68.0,C,1.6516311398347159
456,72,65,47,91,ME,61.333333333333336,C,0.09261698882306262
457,91,64,62,93,ECE,72.33333333333333,B,1.1897010210164483
458,60,61,86,87,ME,69.0,C,-0.6002781894043389
459,71,98,65,74,ISE,78.0,B,0.03487572397077916
460,62,66,85,89,CS,71.0,B,-0.48479565969977195
461,72,88,82,96,CS,80.66666666666667,B,0.09261698882306262
462,42,52,51,88,ECE,48.333333333333336,D,-1.6396209567454412
463,57,72,65,81,ME,64.66666666666667,C,-0.7735019839611892
464,64,73,52,63,CS,63.0,C,-0.36931312999520505
465,81,80,79,79,ME,80.0,B,0.6122883724936137
466,70,74,57,91,ISE,67.0,C,-0.022865540881504293
467,93,40,64,95,CS,65.66666666666667,C,1.3051835507210152
468,97,60,72,63,ECE,76.33333333333333,B,1.536148610130149
469,42,87,86,86,ISE,71.66666666666667,B,-1.6396209567454412
470,79,94,79,76,ECE,84.0,B,0.4968058427890468
471,85,45,99,71,ISE,76.33333333333333,B,0.8432534319027476
472,63,67,82,81,CS,70.66666666666667,B,-0.42705439484748847
473,89,56,51,76,ECE,65.33333333333333,C,1.0742184913118813
474,71,44,83,69,ECE,66.0,C,0.03487572397077916
475,86,70,75,60,ISE,77.0,B,0.900994696755031
476,61,44,87,81,ECE,64.0,C,-0.5425369245520554
477,62,77,43,85,ISE,60.666666666666664,C,-0.48479565969977195
478,41,42,44,77,ISE,42.333333333333336,D,-1.6973622215977244
479,66,92,95,73,ISE,84.33333333333333,B,-0.25383060029063814
480,81,62,76,88,ISE,73.0,B,0.6122883724936137
481,41,76,47,71,CS,54.666666666666664,D,-1.6973622215977244
482,65,92,81,95,ISE,79.33333333333333,B,-0.31157186514292157
483,56,76,88,94,ME,73.33333333333333,B,-0.8312432488134727
484,79,49,67,71,ECE,65.0,C,0.4968058427890468
485,72,49,70,66,ME,63.666666666666664,C,0.09261698882306262
486,48,58,97,88,CS,67.66666666666667,C,-1.2931733676317403
487,82,56,48,70,ME,62.0,C,0.6700296373458972
488,93,60,93,92,ECE,82.0,B,1.3051835507210152
489,87,53,90,65,ME,76.66666666666667,B,0.9587359616073144
490,78,48,68,74,CS,64.66666666666667,C,0.43906457793676335
491,68,85,53,91,ISE,68.66666666666667,C,-0.1383480705860712
492,81,40,79,70,ME,66.66666666666667,C,0.6122883724936137
493,94,90,80,82,CS,88.0,A,1.3629248155732987
494,65,84,61,85,CS,70.0,B,-0.31157186514292157
495,74,52,50,93,ECE,58.666666666666664,C,0.20809951852762953
496,89,43,62,93,ECE,64.66666666666667,C,1.0742184913118813
497,64,40,40,88,ME,48.0,D,-0.36931312999520505
498,63,88,85,63,ISE,78.66666666666667,B,-0.42705439484748847
499,52,79,76,76,CS,69.0,C,-1.0622083082226066
500,99,71,60,94,ME,76.66666666666667,B,1.6516311398347159
